a) Create tables with the appropriate integrity constraints:
mysql> \. emp_pay.sql
Query OK, 0 rows affected, 1 warning (0.39 sec)

Query OK, 0 rows affected (1.06 sec)

Query OK, 0 rows affected, 1 warning (0.03 sec)

Query OK, 0 rows affected (0.37 sec)

Query OK, 0 rows affected, 1 warning (0.03 sec)

Query OK, 0 rows affected (0.43 sec)

Query OK, 0 rows affected, 1 warning (0.00 sec)

Query OK, 0 rows affected (0.48 sec)

mysql> show tables;
+-------------------+
| Tables_in_Emp_pay |
+-------------------+
| DEPARTMENT        |
| EMPLOYEE          |
| PAYDETAILS        |
| PAYROLL           |
+-------------------+
4 rows in set (0.00 sec)

b) Insert around 60 records in each of the tables:

mysql> \. emp_detail_entry.sql
Query OK, 107 rows affected (0.11 sec)
Records: 107  Deleted: 0  Skipped: 0  Warnings: 0

Query OK, 27 rows affected (0.10 sec)
Records: 27  Deleted: 0  Skipped: 0  Warnings: 0

Query OK, 107 rows affected, 107 warnings (0.10 sec)
Records: 107  Deleted: 0  Skipped: 0  Warnings: 107

Query OK, 107 rows affected (0.16 sec)
Records: 107  Deleted: 0  Skipped: 0  Warnings: 0

mysql> 

mysql> select * from EMPLOYEE;
+--------+-------------+
| EMP_ID | EMP_NAME    |
| Randall     | Shipping         |  2600 |        390 |      5720 |
| Peter       | Shipping         |  2500 |        375 |      5500 |
| Kimberely   | Shipping         |  7000 |       1050 |     15400 |
| Winston     | Shipping         |  3200 |        480 |      7040 |
| Jean        | Shipping         |  3100 |        465 |      6820 |
| Martha      | Shipping         |  2500 |        375 |      5500 |
| Girard      | Shipping         |  2800 |        420 |      6160 |
| Nandita     | Shipping         |  4200 |        630 |      9240 |
| Alexis      | Shipping         |  4100 |        615 |      9020 |
| Julia       | Shipping         |  3400 |        510 |      7480 |
| Anthony     | Shipping         |  3000 |        450 |      6600 |
| Kelly       | Shipping         |  3800 |        570 |      8360 |
| Jennifer    | Shipping         |  3600 |        540 |      7920 |
| Timothy     | Shipping         |  2900 |        435 |      6380 |
| Randall     | Shipping         |  2500 |        375 |      5500 |
| Sarah       | Shipping         |  4000 |        600 |      8800 |
| Britney     | Shipping         |  3900 |        585 |      8580 |
| Samuel      | Shipping         |  3200 |        480 |      7040 |
| Vance       | Shipping         |  2800 |        420 |      6160 |
| Alana       | Shipping         |  3100 |        465 |      6820 |
| Kevin       | Shipping         |  3000 |        450 |      6600 |
| Donald      | Shipping         |  2600 |        390 |      5720 |
| Douglas     | Shipping         |  2600 |        390 |      5720 |
| Alexander   | IT               |  9000 |       1350 |     19800 |
| Bruce       | IT               |  6000 |        900 |     13200 |
| David       | IT               |  4800 |        720 |     10560 |
| Valli       | IT               |  4800 |        720 |     10560 |
| Diana       | IT               |  4200 |        630 |      9240 |
| Hermann     | Public Relations | 10000 |       1500 |     22000 |
| John        | Sales            | 14000 |       2100 |     30800 |
| Karen       | Sales            | 13500 |       2025 |     29700 |
| Alberto     | Sales            | 12000 |       1800 |     26400 |
| Gerald      | Sales            | 11000 |       1650 |     24200 |
| Eleni       | Sales            | 10500 |       1575 |     23100 |
| Peter       | Sales            | 10000 |       1500 |     22000 |
| David       | Sales            |  9500 |       1425 |     20900 |
| Peter       | Sales            |  9000 |       1350 |     19800 |
| Christopher | Sales            |  8000 |       1200 |     17600 |
| Nanette     | Sales            |  7500 |       1125 |     16500 |
| Oliver      | Sales            |  7000 |       1050 |     15400 |
| Janette     | Sales            | 10000 |       1500 |     22000 |
| Patrick     | Sales            |  9500 |       1425 |     20900 |
| Allan       | Sales            |  9000 |       1350 |     19800 |
| Lindsey     | Sales            |  8000 |       1200 |     17600 |
| Louise      | Sales            |  7500 |       1125 |     16500 |
| Sarath      | Sales            |  7000 |       1050 |     15400 |
| Clara       | Sales            | 10500 |       1575 |     23100 |
| Danielle    | Sales            |  9500 |       1425 |     20900 |
| Mattea      | Sales            |  7200 |       1080 |     15840 |
| David       | Sales            |  6800 |       1020 |     14960 |
| Sundar      | Sales            |  6400 |        960 |     14080 |
| Amit        | Sales            |  6200 |        930 |     13640 |
| Lisa        | Sales            | 11500 |       1725 |     25300 |
| Harrison    | Sales            | 10000 |       1500 |     22000 |
| Tayler      | Sales            |  9600 |       1440 |     21120 |
| William     | Sales            |  7400 |       1110 |     16280 |
| Elizabeth   | Sales            |  7300 |       1095 |     16060 |
| Sundita     | Sales            |  6100 |        915 |     13420 |
| Ellen       | Sales            | 11000 |       1650 |     24200 |
| Alyssa      | Sales            |  8800 |       1320 |     19360 |
| Jonathon    | Sales            |  8600 |       1290 |     18920 |
| Jack        | Sales            |  8400 |       1260 |     18480 |
| Charles     | Sales            |  6200 |        930 |     13640 |
| Steven      | Executive        | 24000 |       3600 |     52800 |
| Neena       | Executive        | 17000 |       2550 |     37400 |
| Lex         | Executive        | 17000 |       2550 |     37400 |
| Nancy       | Finance          | 12008 |       1801 |     26418 |
| Daniel      | Finance          |  9000 |       1350 |     19800 |
| John        | Finance          |  8200 |       1230 |     18040 |
| Ismael      | Finance          |  7700 |       1155 |     16940 |
| Jose Manuel | Finance          |  7800 |       1170 |     17160 |
| Luis        | Finance          |  6900 |       1035 |     15180 |
| Shelley     | Accounting       | 12008 |       1801 |     26418 |
| William     | Accounting       |  8300 |       1245 |     18260 |
+-------------+------------------+-------+------------+-----------+
107 rows in set (0.07 sec)

j) Create a view which lists the emp_name, and  netsalary
mysql> create view Basic_EmpInfo as select EMP_NAME, BASIC-DEDUCTIONS+ADDITIONS as 'NETSALARY'  from (EMPLOYEE NATURAL JOIN PAYDETAILS) NATURAL JOIN DEPARTMENT;
Query OK, 0 rows affected (0.08 sec)

mysql> select * from Basic_EmpInfo;
+-------------+-----------+
| EMP_NAME    | NETSALARY |
+-------------+-----------+
| Jennifer    |      9680 |
| Michael     |     28600 |
| Pat         |     13200 |
| Den         |     24200 |
| Alexander   |      6820 |
| Shelli      |      6380 |
| Sigal       |      6160 |
| Guy         |      5720 |
| Karen       |      5500 |
| Susan       |     14300 |
| Matthew     |     17600 |
| Adam        |     18040 |
| Payam       |     17380 |
| Shanta      |     14300 |
| Kevin       |     12760 |
| Julia       |      7040 |
| Irene       |      5940 |
| James       |      5280 |
| Steven      |      4840 |
| Laura       |      7260 |
| Mozhe       |      6160 |
| James       |      5500 |
| TJ          |      4620 |
| Jason       |      7260 |
| Michael     |      6380 |
| Ki          |      5280 |
| Hazel       |      4840 |
| Renske      |      7920 |
| Stephen     |      7040 |
| John        |      5940 |
| Joshua      |      5500 |
| Trenna      |      7700 |
| Curtis      |      6820 |
| Randall     |      5720 |
| Peter       |      5500 |
| Kimberely   |     15400 |
| Winston     |      7040 |
| Jean        |      6820 |
| Martha      |      5500 |
| Girard      |      6160 |
| Nandita     |      9240 |
| Alexis      |      9020 |
| Julia       |      7480 |
| Anthony     |      6600 |
| Kelly       |      8360 |
| Jennifer    |      7920 |
| Timothy     |      6380 |
| Randall     |      5500 |
| Sarah       |      8800 |
| Britney     |      8580 |
| Samuel      |      7040 |
| Vance       |      6160 |
| Alana       |      6820 |
| Kevin       |      6600 |
| Donald      |      5720 |
| Douglas     |      5720 |
| Alexander   |     19800 |
| Bruce       |     13200 |
| David       |     10560 |
| Valli       |     10560 |
| Diana       |      9240 |
| Hermann     |     22000 |
| John        |     30800 |
| Karen       |     29700 |
| Alberto     |     26400 |
| Gerald      |     24200 |
| Eleni       |     23100 |
| Peter       |     22000 |
| David       |     20900 |
| Peter       |     19800 |
| Christopher |     17600 |
| Nanette     |     16500 |
| Oliver      |     15400 |
| Janette     |     22000 |
| Patrick     |     20900 |
| Allan       |     19800 |
| Lindsey     |     17600 |
| Louise      |     16500 |
| Sarath      |     15400 |
| Clara       |     23100 |
| Danielle    |     20900 |
| Mattea      |     15840 |
| David       |     14960 |
| Sundar      |     14080 |
| Amit        |     13640 |
| Lisa        |     25300 |
| Harrison    |     22000 |
| Tayler      |     21120 |
| William     |     16280 |
| Elizabeth   |     16060 |
| Sundita     |     13420 |
| Ellen       |     24200 |
| Alyssa      |     19360 |
| Jonathon    |     18920 |
| Jack        |     18480 |
| Charles     |     13640 |
| Steven      |     52800 |
| Neena       |     37400 |
| Lex         |     37400 |
| Nancy       |     26418 |
| Daniel      |     19800 |
| John        |     18040 |
| Ismael      |     16940 |
| Jose Manuel |     17160 |
| Luis        |     15180 |
| Shelley     |     26418 |
| William     |     18260 |
+-------------+-----------+
107 rows in set (0.00 sec)
